"name","pos","sourceName","name_espn","team_espn","positionRank","overallRank","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds","points"
"AARONRODGERS","QB","espn","Aaron Rodgers","GB",1,1,538,347,4317,35,8,50,256,2,0,0,0,325.1
"ANDREWLUCK","QB","espn","Andrew Luck","IND",2,2,621,383,4484,36,16,57,268,2,0,0,0,321.2
"RUSSELLWILSON","QB","espn","Russell Wilson","SEA",3,3,455,278,3461,26,9,101,623,4,0,0,0,301.7
"DREWBREES","QB","espn","Drew Brees","NO",4,4,617,404,4905,31,13,26,42,1,0,0,0,297.8
"PEYTONMANNING","QB","espn","Peyton Manning","DEN",5,5,607,394,4621,34,14,24,-6,1,0,0,0,296
"BENROETHLISBERGER","QB","espn","Ben Roethlisberger","PIT",6,6,597,388,4622,29,13,34,101,1,0,0,0,281.8
"TONYROMO","QB","espn","Tony Romo","DAL",7,7,496,322,4098,33,11,27,71,1,0,0,0,278
"MATTRYAN","QB","espn","Matt Ryan","ATL",8,8,598,390,4610,27,13,28,88,1,0,0,0,275.6
"RYANTANNEHILL","QB","espn","Ryan Tannehill","MIA",9,9,581,370,4355,25,14,51,251,2,0,0,0,274.6
"ELIMANNING","QB","espn","Eli Manning","NYG",10,10,635,394,4837,30,17,17,31,0,0,0,0,271.9
"CAMNEWTON","QB","espn","Cam Newton","CAR",11,11,494,295,3521,22,14,102,548,4,0,0,0,269.6
"PHILIPRIVERS","QB","espn","Philip Rivers","SD",12,12,561,355,4452,28,16,32,72,1,0,0,0,262.7
"MATTHEWSTAFFORD","QB","espn","Matthew Stafford","DET",13,13,616,384,4443,26,14,37,117,1,0,0,0,261.7
"COLINKAEPERNICK","QB","espn","Colin Kaepernick","SF",14,14,463,287,3529,15,9,97,600,3,0,0,0,252.2
"SAMBRADFORD","QB","espn","Sam Bradford","PHI",15,15,548,329,3817,26,12,41,117,2,0,0,0,246.7
"CARSONPALMER","QB","espn","Carson Palmer","ARZ",16,16,564,358,4227,25,16,23,38,1,0,0,0,243.4
"TEDDYBRIDGEWATER","QB","espn","Teddy Bridgewater","MIN",17,17,505,308,3680,21,13,55,301,2,0,0,0,242.4
"JAYCUTLER","QB","espn","Jay Cutler","CHI",18,18,559,348,4075,25,18,43,195,1,0,0,0,241.6
"JAMEISWINSTON","QB","espn","Jameis Winston","TB",19,19,555,328,4175,22,19,49,185,2,0,0,0,238.4
"JOEFLACCO","QB","espn","Joe Flacco","BAL",20,20,535,339,3886,25,13,36,77,1,0,0,0,237.5
"ALEXSMITH","QB","espn","Alex Smith","KC",21,21,525,328,3515,20,9,54,275,2,0,0,0,234.3
"MARCUSMARIOTA","QB","espn","Marcus Mariota","TEN",22,22,472,287,3287,18,14,81,483,3,0,0,0,234.3
"EDDIELACY","RB","espn","Eddie Lacy","GB",1,23,0,0,0,0,0,293,1297,9,46,323,3,229.6
"ANDYDALTON","QB","espn","Andy Dalton","CIN",23,24,538,335,3774,22,19,54,172,2,0,0,0,226.4
"JAMAALCHARLES","RB","espn","Jamaal Charles","KC",2,25,0,0,0,0,0,243,1121,9,55,473,3,225.7
"ROBERTGRIFFIN","QB","espn","Robert Griffin","WAS",24,26,432,275,3244,17,10,71,435,3,0,0,0,225.4
"ADRIANPETERSON","RB","espn","Adrian Peterson","MIN",3,27,0,0,0,0,0,264,1231,9,47,394,2,222.6
"MARSHAWNLYNCH","RB","espn","Marshawn Lynch","SEA",4,28,0,0,0,0,0,281,1296,10,33,258,2,222.6
"TOMBRADY","QB","espn","Tom Brady","NE",25,29,460,303,3377,24,8,26,32,1,0,0,0,221.4
"DEREKCARR","QB","espn","Derek Carr","OAK",26,30,590,359,4150,18,14,33,110,1,0,0,0,218.3
"NICKFOLES","QB","espn","Nick Foles","STL",27,31,537,324,3732,20,13,35,158,1,0,0,0,217.2
"CJANDERSON","RB","espn","C.J. Anderson","DEN",5,32,0,0,0,0,0,270,1173,9,47,402,1,215.6
"BLAKEBORTLES","QB","espn","Blake Bortles","JAC",28,33,495,307,3465,18,14,57,343,1,0,0,0,215.2
"ANTONIOBROWN","WR","espn","Antonio Brown","PIT",1,34,0,0,0,0,0,4,26,0,116,1522,9,208.7
"LEVEONBELL","RB","espn","Le'Veon Bell","PIT",6,35,0,0,0,0,0,247,1062,6,62,502,3,208.5
"MATTFORTE","RB","espn","Matt Forte","CHI",7,36,0,0,0,0,0,251,1066,5,65,597,2,205.4
"LESEANMCCOY","RB","espn","LeSean McCoy","BUF",8,37,0,0,0,0,0,311,1399,7,29,206,1,203.5
"JEREMYHILL","RB","espn","Jeremy Hill","CIN",9,38,0,0,0,0,0,275,1233,10,22,168,1,199.6
"DEMARCOMURRAY","RB","espn","DeMarco Murray","PHI",10,39,0,0,0,0,0,251,1160,10,25,197,1,197.6
"DEMARYIUSTHOMAS","WR","espn","Demaryius Thomas","DEN",2,40,0,0,0,0,0,0,0,0,102,1298,11,195
"DEZBRYANT","WR","espn","Dez Bryant","DAL",3,41,0,0,0,0,0,0,0,0,90,1361,10,194
"CALVINJOHNSON","WR","espn","Calvin Johnson","DET",4,42,0,0,0,0,0,0,0,0,87,1283,10,188
"MARKINGRAM","RB","espn","Mark Ingram","NO",11,43,0,0,0,0,0,227,951,11,29,220,1,187.6
"JULIOJONES","WR","espn","Julio Jones","ATL",5,44,0,0,0,0,0,2,13,0,105,1403,8,187.1
"ODELLBECKHAM","WR","espn","Odell Beckham Jr.","NYG",6,45,0,0,0,0,0,8,54,0,102,1363,8,187
"SEATTLESEAHAWKS","DST","espn","Seattle Seahawks","SEA",1,46,0,0,0,0,0,0,0,0,0,0,0,187
"JORDYNELSON","WR","espn","Jordy Nelson","GB",7,47,0,0,0,0,0,0,0,0,84,1263,10,186
"ALFREDMORRIS","RB","espn","Alfred Morris","WAS",12,48,0,0,0,0,0,274,1182,8,19,147,1,184.5
"LAMARMILLER","RB","espn","Lamar Miller","MIA",13,49,0,0,0,0,0,250,1125,6,40,317,1,183.4
"CARLOSHYDE","RB","espn","Carlos Hyde","SF",14,50,0,0,0,0,0,262,1092,9,19,152,0,176.5
"JUSTINFORSETT","RB","espn","Justin Forsett","BAL",15,51,0,0,0,0,0,210,966,5,51,390,2,175.4
"AJGREEN","WR","espn","A.J. Green","CIN",8,52,0,0,0,0,0,5,30,0,90,1266,8,175.1
"ALSHONJEFFERY","WR","espn","Alshon Jeffery","CHI",9,53,0,0,0,0,0,8,51,0,88,1223,8,173
"JONATHANSTEWART","RB","espn","Jonathan Stewart","CAR",16,54,0,0,0,0,0,252,1154,6,28,198,1,172.4
"RANDALLCOBB","WR","espn","Randall Cobb","GB",10,55,0,0,0,0,0,16,119,0,86,1132,8,172
"FRANKGORE","RB","espn","Frank Gore","IND",17,56,0,0,0,0,0,242,1036,6,34,280,1,171.4
"TYHILTON","WR","espn","T.Y. Hilton","IND",11,57,0,0,0,0,0,4,26,0,86,1194,8,167.6
"JOSHMCCOWN","QB","espn","Josh McCown","CLE",29,58,461,268,3007,13,14,41,198,2,0,0,0,162.1
"LATAVIUSMURRAY","RB","espn","Latavius Murray","OAK",18,59,0,0,0,0,0,232,1011,6,25,197,1,160.4
